,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3553 Old Mission Road Traverse City MI 49686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basis Allocation,0.4896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note - for the basis allocation to Farm versus Residential for shared expenses like Interest and Taxes and Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Old Mission Creek, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 January 2023 to 31 December 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales,136260.95,121336.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Revenue,136260.95,121336.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost of Goods Sold,90534.43,95120.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Cost of Sales,90534.43,95120.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,45726.52,26215.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Income / (Loss),45726.52,26215.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Income and Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automobile Expenses,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost of Goods - Labor,-31250,-30865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation,-39699.58,-33840.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insurance,-1694.11,-1694.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
